날짜,지점,강수량(mm),
2017-01-01,108,0.6,0.6
2017-01-02,108,,
2017-01-03,108,,
2017-01-04,108,,
2017-01-05,108,,
2017-01-06,108,,
2017-01-07,108,0,0
2017-01-08,108,0.2,0.2
2017-01-09,108,0,0
2017-01-10,108,,
2017-01-11,108,1.9,1.9
2017-01-12,108,0.4,0.4
2017-01-13,108,,
2017-01-14,108,,
2017-01-15,108,,
2017-01-16,108,,
2017-01-17,108,0,0
2017-01-18,108,,
2017-01-19,108,3.9,3.9
2017-01-20,108,1.8,1.8
2017-01-21,108,0.1,0.1
2017-01-22,108,,
2017-01-23,108,,
2017-01-24,108,,
2017-01-25,108,0,0
2017-01-26,108,3.5,3.5
2017-01-27,108,,
2017-01-28,108,7,7
2017-01-29,108,0,0
2017-01-30,108,,
2017-01-31,108,,
2017-02-01,108,,
2017-02-02,108,,
2017-02-03,108,,
2017-02-04,108,1.3,1.3
2017-02-05,108,,
2017-02-06,108,,
2017-02-07,108,,
2017-02-08,108,0,0
2017-02-09,108,0,0
2017-02-10,108,,
2017-02-11,108,,
2017-02-12,108,1,1
2017-02-13,108,,
2017-02-14,108,,
2017-02-15,108,0.3,0.3
2017-02-16,108,4,4
2017-02-17,108,,
2017-02-18,108,4.6,4.6
2017-02-19,108,2.2,2.2
2017-02-20,108,,
2017-02-21,108,9.1,9.1
2017-02-22,108,,
2017-02-23,108,,
2017-02-24,108,,
2017-02-25,108,,
2017-02-26,108,,
2017-02-27,108,,
2017-02-28,108,6.2,6.2
2017-03-01,108,0.3,0.3
2017-03-02,108,,
2017-03-03,108,,
2017-03-04,108,1.3,1.3
2017-03-05,108,,
2017-03-06,108,,
2017-03-07,108,0,0
2017-03-08,108,,
2017-03-09,108,,
2017-03-10,108,,
2017-03-11,108,,
2017-03-12,108,,
2017-03-13,108,,
2017-03-14,108,,
2017-03-15,108,,
2017-03-16,108,,
2017-03-17,108,,
2017-03-18,108,,
2017-03-19,108,,
2017-03-20,108,,
2017-03-21,108,,
2017-03-22,108,,
2017-03-23,108,,
2017-03-24,108,,
2017-03-25,108,,
2017-03-26,108,0,0
2017-03-27,108,,
2017-03-28,108,,
2017-03-29,108,,
2017-03-30,108,1.2,1.2
2017-03-31,108,1,1
2017-04-01,108,,
2017-04-02,108,,
2017-04-03,108,,
2017-04-04,108,33.8,33.8
2017-04-05,108,1.2,1.2
2017-04-06,108,,
2017-04-07,108,0.1,0.1
2017-04-08,108,0.6,0.6
2017-04-09,108,,
2017-04-10,108,0,0
2017-04-11,108,,
2017-04-12,108,,
2017-04-13,108,0,0
2017-04-14,108,,
2017-04-15,108,,
2017-04-16,108,7.9,7.9
2017-04-17,108,7.9,7.9
2017-04-18,108,,
2017-04-19,108,0,0
2017-04-20,108,,
2017-04-21,108,,
2017-04-22,108,,
2017-04-23,108,,
2017-04-24,108,0,0
2017-04-25,108,0,0
2017-04-26,108,,
2017-04-27,108,,
2017-04-28,108,,
2017-04-29,108,,
2017-04-30,108,,
2017-05-01,108,,
2017-05-02,108,,
2017-05-03,108,0,0
2017-05-04,108,0,0
2017-05-05,108,,
2017-05-06,108,,
2017-05-07,108,,
2017-05-08,108,2.9,2.9
2017-05-09,108,4.6,4.6
2017-05-10,108,0.3,0.3
2017-05-11,108,0.2,0.2
2017-05-12,108,3.5,3.5
2017-05-13,108,,
2017-05-14,108,,
2017-05-15,108,,
2017-05-16,108,,
2017-05-17,108,,
2017-05-18,108,,
2017-05-19,108,,
2017-05-20,108,,
2017-05-21,108,,
2017-05-22,108,7.1,7.1
2017-05-23,108,3.9,3.9
2017-05-24,108,,
2017-05-25,108,,
2017-05-26,108,,
2017-05-27,108,,
2017-05-28,108,,
2017-05-29,108,,
2017-05-30,108,,
2017-05-31,108,0,0
2017-06-01,108,,
2017-06-02,108,,
2017-06-03,108,,
2017-06-04,108,,
2017-06-05,108,6,6
2017-06-06,108,6.1,6.1
2017-06-07,108,,
2017-06-08,108,0,0
2017-06-09,108,0.5,0.5
2017-06-10,108,,
2017-06-11,108,,
2017-06-12,108,0.3,0.3
2017-06-13,108,,
2017-06-14,108,,
2017-06-15,108,,
2017-06-16,108,,
2017-06-17,108,,
2017-06-18,108,,
2017-06-19,108,,
2017-06-20,108,,
2017-06-21,108,,
2017-06-22,108,,
2017-06-23,108,2.7,2.7
2017-06-24,108,0.5,0.5
2017-06-25,108,7.3,7.3
2017-06-26,108,4.2,4.2
2017-06-27,108,,
2017-06-28,108,,
2017-06-29,108,,
2017-06-30,108,15.6,15.6
2017-07-01,108,85,85
2017-07-02,108,12.4,12.4
2017-07-03,108,82.3,82.3
2017-07-04,108,,
2017-07-05,108,,
2017-07-06,108,6.1,6.1
2017-07-07,108,19.3,19.3
2017-07-08,108,28,28
2017-07-09,108,69.5,69.5
2017-07-10,108,1.3,1.3
2017-07-11,108,0,0
2017-07-12,108,,
2017-07-13,108,0.2,0.2
2017-07-14,108,74.7,74.7
2017-07-15,108,77.8,77.8
2017-07-16,108,0.9,0.9
2017-07-17,108,1.3,1.3
2017-07-18,108,,
2017-07-19,108,,
2017-07-20,108,5.1,5.1
2017-07-21,108,0.2,0.2
2017-07-22,108,63.3,63.3
2017-07-23,108,19.4,19.4
2017-07-24,108,,
2017-07-25,108,,
2017-07-26,108,0.8,0.8
2017-07-27,108,16.5,16.5
2017-07-28,108,,
2017-07-29,108,,
2017-07-30,108,104.8,104.8
2017-07-31,108,0.8,0.8
2017-08-01,108,,
2017-08-02,108,,
2017-08-03,108,,
2017-08-04,108,,
2017-08-05,108,2.7,2.7
2017-08-06,108,,
2017-08-07,108,0,0
2017-08-08,108,6.6,6.6
2017-08-09,108,11.3,11.3
2017-08-10,108,6.9,6.9
2017-08-11,108,,
2017-08-12,108,0,0
2017-08-13,108,8,8
2017-08-14,108,50.9,50.9
2017-08-15,108,1.9,1.9
2017-08-16,108,0.2,0.2
2017-08-17,108,,
2017-08-18,108,13.7,13.7
2017-08-19,108,130.8,130.8
2017-08-20,108,22.6,22.6
2017-08-21,108,,
2017-08-22,108,34.8,34.8
2017-08-23,108,38.1,38.1
2017-08-24,108,,
2017-08-25,108,,
2017-08-26,108,0,0
2017-08-27,108,30.4,30.4
2017-08-28,108,,
2017-08-29,108,,
2017-08-30,108,,
2017-08-31,108,,
2017-09-01,108,,
2017-09-02,108,,
2017-09-03,108,,
2017-09-04,108,0,0
2017-09-05,108,1.3,1.3
2017-09-06,108,,
2017-09-07,108,,
2017-09-08,108,,
2017-09-09,108,0,0
2017-09-10,108,15.7,15.7
2017-09-11,108,,
2017-09-12,108,,
2017-09-13,108,,
2017-09-14,108,,
2017-09-15,108,,
2017-09-16,108,,
2017-09-17,108,,
2017-09-18,108,7.8,7.8
2017-09-19,108,,
2017-09-20,108,,
2017-09-21,108,,
2017-09-22,108,,
2017-09-23,108,,
2017-09-24,108,,
2017-09-25,108,0,0
2017-09-26,108,1.3,1.3
2017-09-27,108,,
2017-09-28,108,,
2017-09-29,108,,
2017-09-30,108,10,10
2017-10-01,108,1.6,1.6
2017-10-02,108,,
2017-10-03,108,,
2017-10-04,108,,
2017-10-05,108,0,0
2017-10-06,108,,
2017-10-07,108,,
2017-10-08,108,,
2017-10-09,108,0.1,0.1
2017-10-10,108,16.8,16.8
2017-10-11,108,0.2,0.2
2017-10-12,108,,
2017-10-13,108,,
2017-10-14,108,,
2017-10-15,108,,
2017-10-16,108,,
2017-10-17,108,0,0
2017-10-18,108,,
2017-10-19,108,,
2017-10-20,108,,
2017-10-21,108,,
2017-10-22,108,,
2017-10-23,108,,
2017-10-24,108,,
2017-10-25,108,,
2017-10-26,108,,
2017-10-27,108,,
2017-10-28,108,,
2017-10-29,108,,
2017-10-30,108,,
2017-10-31,108,,
2017-11-01,108,0,0
2017-11-02,108,2.2,2.2
2017-11-03,108,,
2017-11-04,108,,
2017-11-05,108,,
2017-11-06,108,0,0
2017-11-07,108,0.2,0.2
2017-11-08,108,,
2017-11-09,108,9.6,9.6
2017-11-10,108,,
2017-11-11,108,,
2017-11-12,108,7.8,7.8
2017-11-13,108,,
2017-11-14,108,0.2,0.2
2017-11-15,108,,
2017-11-16,108,0.2,0.2
2017-11-17,108,,
2017-11-18,108,,
2017-11-19,108,0.7,0.7
2017-11-20,108,,
2017-11-21,108,0.1,0.1
2017-11-22,108,1.9,1.9
2017-11-23,108,1.5,1.5
2017-11-24,108,13,13
2017-11-25,108,0.2,0.2
2017-11-26,108,,
2017-11-27,108,0,0
2017-11-28,108,0,0
2017-11-29,108,,
2017-11-30,108,0,0
2017-12-01,108,,
2017-12-02,108,4,4
2017-12-03,108,0.4,0.4
2017-12-04,108,0,0
2017-12-05,108,3.2,3.2
2017-12-06,108,0.2,0.2
2017-12-07,108,,
2017-12-08,108,,
2017-12-09,108,7.6,7.6
2017-12-10,108,,
2017-12-11,108,,
2017-12-12,108,,
2017-12-13,108,,
2017-12-14,108,0,0
2017-12-15,108,,
2017-12-16,108,0,0
2017-12-17,108,1.2,1.2
2017-12-18,108,,
2017-12-19,108,1.1,1.1
2017-12-20,108,,
2017-12-21,108,,
2017-12-22,108,,
2017-12-23,108,17,17
2017-12-24,108,0,0
2017-12-25,108,0,0
2017-12-26,108,,
2017-12-27,108,0,0
2017-12-28,108,,
2017-12-29,108,3.3,3.3
2017-12-30,108,0.5,0.5
2017-12-31,108,1,
